,averageRating
113096,4.0
113097,6.1
113098,4.3
113099,6.1
113100,4.5
113101,7.5
113102,4.7
113103,3.7
113104,7.5
113105,6.0
113106,6.7
113107,4.6
113108,7.5
113109,6.0
113110,7.0
113111,4.0
113112,3.8
113113,8.2
113114,5.6
113115,5.1
113116,5.1
113117,4.4
113118,7.7
113119,6.0
113120,6.8
113121,7.8
113122,4.5
113123,7.6
113124,7.7
113125,5.4
113126,6.2
113127,5.3
113128,3.1
113129,7.8
113130,7.5
113131,7.0
113132,5.0
113133,7.9
113134,8.8
113135,5.4
113136,5.5
113137,8.4
113138,7.9
113139,6.7
113140,5.7
113141,7.4
113142,4.1
113143,6.8
113144,3.1
113145,7.7
113146,5.6
113147,4.6
113148,6.1
113149,4.4
113150,5.0
113151,8.2
113152,6.0
113153,8.9
113154,7.8
113155,5.1
113156,6.0
113157,6.9
113158,5.7
113159,3.4
113160,8.3
113161,5.2
113162,5.0
113163,4.6
113164,6.8
113165,5.8
113166,5.8
113167,7.8
113168,6.3
113169,5.3
113170,5.5
113171,4.5
113172,6.7
113173,3.2
113174,7.4
113175,4.2
113176,6.7
113177,7.6
113178,6.5
113179,8.2
113180,3.3
113181,7.2
113182,5.8
113183,6.6
113184,6.5
113185,9.0
113186,5.3
113187,5.1
113188,8.8
113189,2.1
113190,5.4
113191,7.3
113192,6.9
113193,8.1
113194,6.6
113195,8.6
113196,7.4
113197,8.2
113198,8.0
113199,6.6
113200,7.0
113201,6.3
113202,6.0
113203,5.9
113204,8.5
113205,6.2
113206,7.1
113207,9.6
113208,8.3
113209,7.5
113210,8.6
113211,7.6
113212,6.0
113213,7.6
113214,8.8
113215,7.3
113216,8.5
113217,5.9
113218,5.9
113219,6.1
113220,5.4
113221,5.2
113222,6.6
113223,7.7
113224,7.1
113225,7.5
113226,5.2
113227,6.5
113228,7.0
113229,6.2
113230,5.5
113231,7.8
113232,5.8
113233,7.5
113234,7.7
113235,6.0
113236,7.0
113237,4.9
113238,1.4
113239,7.6
113240,8.6
113241,5.9
113242,6.9
113243,4.7
113244,7.4
113245,7.6
113246,4.4
113247,9.2
113248,4.0
113249,7.5
113250,7.6
113251,5.3
113252,6.8
113253,6.7
113254,4.2
113255,5.2
113256,9.0
113257,7.0
113258,6.1
113259,5.0
113260,5.7
113261,8.4
113262,7.2
113263,8.2
113264,6.6
113265,8.5
113266,4.0
113267,6.5
113268,6.6
113269,6.5
113270,7.8
113271,4.2
113272,5.7
113273,6.8
113274,7.2
113275,6.6
113276,3.2
113277,4.4
113278,3.9
113279,6.8
113280,7.5
113281,7.4
113282,7.2
113283,6.5
113284,6.4
113285,8.2
113286,6.5
113287,5.9
113288,6.1
113289,7.6
113290,6.4
113291,4.3
113292,7.5
113293,5.3
113294,7.0
113295,7.2
113296,4.1
113297,7.5
113298,7.7
113299,7.1
113300,7.1
113301,7.2
113302,5.4
113303,5.4
113304,5.4
113305,5.8
113306,6.3
113307,4.6
113308,3.2
113309,8.2
113310,4.6
113311,7.7
113312,6.3
113313,7.0
113314,6.0
113315,6.5
113316,4.4
113317,6.9
113318,5.7
113319,7.8
113320,4.2
113321,6.1
113322,6.8
113323,6.3
113324,8.3
113325,5.2
113326,7.0
113327,5.6
113328,5.6
113329,8.2
113330,7.2
113331,7.0
113332,3.0
113333,6.3
113334,6.7
113335,6.7
113336,6.7
113337,7.4
113338,5.6
113339,6.2
113340,6.9
113341,6.1
113342,6.6
113343,7.0
113344,6.8
113345,4.6
113346,9.2
113347,7.9
113348,6.4
113349,8.0
113350,8.4
113351,5.5
113352,8.6
113353,5.9
113354,7.8
113355,7.3
113356,5.0
113357,7.9
113358,5.3
113359,6.6
113360,8.8
113361,2.5
113362,7.6
113363,6.7
113364,6.0
113365,5.8
113366,7.3
113367,8.6
113368,3.4
113369,5.8
113370,5.4
113371,8.9
113372,5.7
113373,7.3
113374,8.2
113375,3.8
113376,5.7
113377,6.5
113378,6.2
113379,3.7
113380,5.0
113381,7.5
113382,7.9
113383,7.0
113384,4.9
113385,7.2
113386,6.7
113387,6.1
113388,5.4
113389,5.9
113390,7.5
113391,8.3
113392,7.9
113393,7.1
113394,6.1
113395,6.3
113396,4.6
113397,8.3
113398,6.2
113399,2.8
113400,4.4
113401,5.0
113402,6.7
113403,7.4
113404,5.2
113405,7.5
113406,3.1
113407,6.7
113408,3.9
113409,4.1
113410,7.2
113411,7.2
113412,4.8
113413,7.8
113414,6.2
113415,7.5
113416,5.9
113417,7.4
113418,5.7
113419,7.1
113420,7.0
113421,3.0
113422,7.8
113423,6.4
113424,6.1
113425,6.6
113426,6.8
113427,8.1
113428,9.0
113429,8.3
113430,7.2
113431,6.5
113432,3.5
113433,5.3
113434,6.0
113435,7.9
113436,5.4
113437,7.2
113438,5.0
113439,5.4
113440,6.7
113441,3.8
113442,5.4
113443,7.4
113444,6.7
113445,7.9
113446,7.3
113447,6.8
113448,7.1
113449,6.2
113450,1.9
113451,3.7
113452,9.6
113453,8.5
113454,5.0
113455,4.7
113456,4.0
113457,7.0
113458,7.3
113459,7.5
113460,5.7
113461,5.3
113462,6.2
113463,6.2
113464,6.9
113465,8.4
113466,7.8
113467,7.1
113468,5.6
113469,4.8
113470,7.3
113471,7.7
113472,3.9
113473,6.5
113474,7.4
113475,8.1
113476,5.5
113477,7.4
113478,7.3
113479,6.2
113480,7.0
113481,7.7
113482,4.6
113483,7.1
113484,6.8
113485,9.1
113486,5.4
113487,2.2
113488,5.3
113489,7.7
113490,8.5
113491,6.1
113492,7.6
113493,7.1
113494,6.9
113495,8.3
113496,6.3
113497,5.3
113498,5.6
113499,5.0
113500,6.8
113501,7.7
113502,6.7
113503,5.2
113504,4.3
113505,7.9
113506,4.8
113507,4.2
113508,7.9
113509,6.9
113510,7.9
113511,3.9
113512,9.1
113513,6.4
113514,4.6
113515,3.0
113516,5.9
113517,7.2
113518,5.9
113519,7.0
113520,8.2
113521,7.2
113522,5.4
113523,8.5
113524,7.0
113525,5.8
113526,4.3
113527,3.5
113528,6.4
113529,5.8
113530,6.5
113531,8.2
113532,7.6
113533,7.5
113534,3.5
113535,6.9
113536,4.2
113537,5.2
113538,6.3
113539,7.0
113540,4.8
113541,4.6
113542,7.4
113543,6.2
113544,5.2
113545,7.1
113546,9.1
113547,5.5
113548,6.1
113549,6.4
113550,7.3
113551,6.1
113552,7.1
113553,6.8
113554,6.5
113555,8.6
113556,8.3
113557,7.4
113558,6.5
113559,5.7
113560,6.3
113561,8.4
113562,6.9
113563,6.6
113564,7.3
113565,7.4
113566,8.8
113567,6.0
113568,5.5
113569,6.9
113570,7.5
113571,3.7
113572,5.7
113573,5.7
113574,8.5
113575,4.2
113576,7.8
113577,5.5
113578,7.0
113579,5.8
113580,5.7
113581,4.5
113582,7.8
113583,5.6
113584,6.3
113585,4.1
113586,6.9
113587,5.2
113588,7.4
113589,6.8
113590,4.9
113591,6.6
113592,6.7
113593,6.2
113594,8.6
113595,4.3
113596,8.4
113597,8.4
113598,7.5
113599,4.6
113600,7.5
113601,7.8
113602,7.2
113603,8.4
113604,7.8
113605,8.0
113606,6.8
113607,3.9
113608,5.9
113609,6.1
113610,8.0
113611,7.0
113612,4.5
113613,4.0
113614,4.2
113615,7.6
113616,3.8
113617,6.8
113618,5.3
113619,6.3
113620,3.1
113621,4.2
113622,7.5
113623,6.0
113624,5.3
113625,6.1
113626,6.2
113627,6.4
113628,3.8
113629,8.7
113630,6.4
113631,7.4
113632,7.2
113633,5.4
113634,2.8
113635,7.3
113636,6.7
113637,5.6
113638,7.1
113639,7.5
113640,5.8
113641,7.7
113642,6.9
113643,6.2
113644,6.0
113645,6.5
113646,7.2
113647,8.5
113648,6.5
113649,8.1
113650,6.6
113651,3.8
113652,5.9
113653,3.8
113654,7.3
113655,8.2
113656,8.7
113657,5.8
113658,7.5
113659,7.9
113660,5.9
113661,6.1
113662,7.2
113663,9.1
113664,7.1
113665,5.4
113666,9.1
113667,7.9
113668,6.8
113669,7.6
113670,6.7
113671,7.4
113672,6.4
113673,6.1
113674,5.0
113675,7.0
113676,8.7
113677,6.3
113678,5.8
113679,5.3
113680,9.1
113681,7.0
113682,5.8
113683,8.9
113684,7.8
113685,7.8
113686,3.6
113687,8.9
113688,6.5
113689,6.0
113690,6.3
113691,6.5
113692,5.4
113693,4.2
113694,4.4
113695,7.3
113696,7.2
113697,6.1
113698,7.4
113699,6.0
113700,5.5
113701,8.7
113702,9.0
113703,9.8
113704,5.0
113705,5.6
113706,5.3
113707,8.2
113708,5.7
113709,8.0
113710,8.3
113711,8.8
113712,4.3
113713,3.3
113714,1.8
113715,3.7
113716,6.5
113717,6.8
113718,6.5
113719,7.5
113720,5.7
113721,6.9
113722,6.7
113723,7.0
113724,9.6
113725,4.9
113726,7.2
113727,3.7
113728,6.5
113729,7.0
113730,7.1
113731,6.7
113732,7.1
113733,5.2
113734,5.5
113735,9.1
113736,5.9
113737,7.2
113738,8.7
113739,4.6
113740,6.1
113741,7.4
113742,7.2
113743,7.1
113744,4.3
113745,7.1
113746,4.0
113747,5.8
113748,7.0
113749,6.6
113750,5.1
113751,7.7
113752,3.5
113753,8.2
113754,6.6
113755,7.8
113756,6.3
113757,5.8
113758,5.8
113759,8.5
113760,7.4
113761,6.7
113762,7.1
113763,7.5
113764,4.1
113765,8.1
113766,8.4
113767,4.7
113768,5.6
113769,6.6
113770,8.8
113771,6.7
113772,6.6
113773,8.0
113774,4.9
113775,6.2
113776,6.9
113777,7.2
113778,5.6
113779,4.9
113780,6.7
113781,6.2
113782,6.2
113783,5.6
113784,7.4
113785,5.3
113786,5.2
113787,6.9
113788,6.7
113789,3.1
113790,4.7
113791,7.2
113792,5.2
113793,7.2
113794,6.9
113795,6.9
113796,3.6
113797,7.8
113798,6.4
113799,6.2
113800,5.6
113801,5.2
113802,6.7
113803,2.7
113804,6.7
113805,6.9
113806,4.9
113807,7.0
113808,7.7
113809,5.2
113810,6.6
113811,5.6
113812,7.0
113813,7.1
113814,5.6
113815,4.5
113816,5.9
113817,5.5
113818,4.4
113819,6.8
113820,8.8
113821,5.3
113822,5.9
113823,4.8
113824,6.2
113825,7.9
113826,6.2
113827,6.8
113828,5.2
113829,6.8
113830,7.1
113831,6.8
113832,7.3
113833,2.8
113834,8.0
113835,6.2
113836,7.5
113837,5.0
113838,6.7
113839,6.2
113840,7.8
113841,2.7
113842,7.3
113843,5.7
113844,5.9
113845,6.7
113846,6.7
113847,6.0
113848,6.2
113849,7.5
113850,7.4
113851,6.4
113852,3.9
113853,6.3
113854,5.7
113855,7.0
113856,6.8
113857,8.8
113858,6.2
113859,7.8
113860,9.1
113861,7.6
113862,4.7
113863,7.2
113864,5.6
113865,3.3
113866,5.4
113867,7.8
113868,6.7
113869,7.2
113870,7.4
113871,3.5
113872,8.4
113873,7.5
113874,5.8
113875,5.3
113876,2.8
113877,6.2
113878,7.2
113879,8.2
113880,6.4
113881,6.9
113882,8.3
113883,5.4
113884,4.3
113885,3.6
113886,5.4
113887,6.1
113888,6.2
113889,7.2
113890,4.5
113891,6.8
113892,5.5
113893,7.9
113894,5.5
113895,7.6
113896,3.0
113897,5.7
113898,6.4
113899,6.8
113900,8.0
113901,6.3
113902,6.8
113903,7.8
113904,4.1
113905,7.3
113906,2.9
113907,5.3
113908,3.7
113909,8.2
113910,8.0
113911,3.4
113912,8.5
113913,7.5
113914,6.3
113915,5.8
113916,5.2
113917,3.4
113918,6.9
113919,5.4
113920,5.8
113921,7.9
113922,7.4
113923,7.1
113924,5.2
113925,6.8
113926,5.3
113927,7.4
113928,7.5
113929,5.5
113930,4.7
113931,6.9
113932,5.2
113933,7.3
113934,6.0
113935,6.3
113936,2.7
113937,5.4
113938,6.4
113939,8.0
113940,7.4
113941,7.4
113942,4.9
113943,5.5
113944,5.7
113945,7.4
113946,8.4
113947,5.8
113948,1.3
113949,5.2
113950,4.2
113951,4.8
113952,5.9
113953,9.0
113954,8.1
113955,4.2
113956,6.4
113957,3.3
113958,9.0
113959,7.0
113960,7.6
113961,8.4
113962,7.2
113963,6.7
113964,7.4
113965,6.8
113966,7.4
113967,6.4
113968,6.2
113969,5.5
113970,3.0
113971,3.8
113972,7.0
113973,2.6
113974,6.4
113975,5.9
113976,7.6
113977,5.7
113978,4.2
113979,5.4
113980,7.4
113981,7.3
113982,8.5
113983,6.2
113984,8.8
113985,4.8
113986,1.7
113987,4.4
113988,6.6
113989,6.1
113990,5.6
113991,7.4
113992,6.3
113993,3.7
113994,4.8
113995,4.2
113996,7.9
113997,6.5
113998,6.2
113999,7.8
114000,9.0
114001,8.2
114002,5.8
114003,7.8
114004,7.2
114005,7.8
114006,6.2
114007,6.7
114008,4.9
114009,6.0
114010,6.9
114011,9.6
114012,7.4
114013,8.0
114014,6.0
114015,8.8
114016,5.2
114017,9.3
114018,5.3
114019,6.4
114020,7.9
114021,5.9
114022,3.2
114023,9.3
114024,8.0
114025,6.8
114026,6.9
114027,7.7
114028,7.0
114029,6.8
114030,5.9
114031,7.1
114032,1.3
114033,7.3
114034,7.5
114035,7.6
114036,4.4
114037,7.3
114038,8.2
114039,4.9
114040,5.7
114041,8.3
114042,8.1
114043,5.3
114044,4.1
114045,5.4
114046,3.2
114047,6.4
114048,7.1
114049,6.2
114050,6.0
114051,3.0
114052,7.8
114053,6.0
114054,6.3
114055,6.3
114056,5.9
114057,6.8
114058,4.6
114059,7.9
114060,6.7
114061,8.3
114062,7.9
114063,4.6
114064,1.5
114065,5.3
114066,8.2
114067,7.3
114068,8.9
114069,5.4
114070,6.8
114071,6.2
114072,4.2
114073,7.9
114074,7.6
114075,7.5
114076,3.4
114077,5.3
114078,6.0
114079,6.8
114080,6.5
114081,6.4
114082,7.2
114083,6.9
114084,5.0
114085,4.2
114086,7.9
114087,8.0
114088,5.2
114089,8.1
114090,4.0
114091,6.1
114092,6.0
114093,6.4
114094,6.9
114095,5.7
114096,7.4
114097,3.2
114098,6.9
114099,5.5
114100,7.7
114101,5.5
114102,4.4
114103,8.3
114104,8.1
114105,6.1
114106,4.3
114107,4.6
114108,7.7
114109,8.7
114110,7.9
114111,6.0
114112,6.9
114113,6.0
114114,6.3
114115,8.5
114116,7.3
114117,5.0
114118,5.6
114119,8.3
114120,7.3
114121,9.5
114122,6.2
114123,7.0
114124,5.8
114125,4.9
114126,7.8
114127,4.8
114128,4.5
114129,8.8
114130,8.7
114131,6.4
114132,7.5
114133,6.7
114134,9.2
114135,2.0
114136,6.7
114137,7.2
114138,7.2
114139,5.6
114140,7.1
114141,4.6
114142,7.1
114143,6.2
114144,7.2
114145,6.8
114146,7.4
114147,2.3
114148,4.7
114149,5.9
114150,7.6
114151,6.6
114152,7.8
114153,4.3
114154,7.3
114155,7.8
114156,5.9
114157,5.1
114158,8.2
114159,6.4
114160,6.3
114161,4.8
114162,8.3
114163,7.1
114164,7.1
114165,7.6
114166,8.9
114167,7.4
114168,3.7
114169,5.0
114170,8.3
114171,6.6
114172,4.0
114173,7.2
114174,5.7
114175,7.1
114176,4.2
114177,7.4
114178,5.0
114179,3.8
114180,4.4
114181,5.2
114182,4.3
114183,7.1
114184,6.3
114185,5.6
114186,6.6
114187,6.5
114188,6.4
114189,6.0
114190,5.6
114191,7.4
114192,7.3
114193,6.8
114194,4.7
114195,6.3
114196,8.2
114197,7.1
114198,2.9
114199,4.4
114200,6.7
114201,5.1
114202,4.7
114203,8.1
114204,4.6
114205,5.2
114206,5.4
114207,6.7
114208,6.9
114209,5.8
114210,5.5
114211,5.5
114212,4.8
114213,3.0
114214,6.4
114215,3.8
114216,8.2
114217,4.8
114218,6.6
114219,5.7
114220,5.8
114221,8.1
114222,4.0
114223,7.9
114224,6.5
114225,7.9
114226,8.7
114227,9.2
114228,5.4
114229,5.7
114230,6.8
114231,6.6
114232,6.2
114233,6.2
114234,5.9
114235,7.0
114236,9.8
114237,6.6
114238,6.8
114239,6.3
114240,4.9
114241,4.3
114242,2.4
114243,7.8
114244,5.4
114245,7.2
114246,3.8
114247,6.2
114248,8.6
114249,6.2
114250,7.3
114251,8.6
114252,3.3
114253,5.9
114254,4.7
114255,6.2
114256,5.8
114257,3.3
114258,8.0
114259,4.7
114260,6.8
114261,6.6
114262,5.6
114263,7.9
114264,6.1
114265,4.7
114266,3.4
114267,6.7
114268,5.2
114269,3.7
114270,6.6
114271,5.7
114272,5.3
114273,7.0
114274,5.5
114275,6.3
114276,6.9
114277,5.8
114278,6.5
114279,7.3
114280,2.1
114281,8.2
114282,6.0
114283,7.7
114284,6.2
114285,6.1
114286,8.6
114287,4.3
114288,7.3
114289,7.3
114290,5.2
114291,8.5
114292,6.9
114293,6.7
114294,7.5
114295,6.8
114296,5.3
114297,3.7
114298,7.0
114299,3.2
114300,7.6
114301,8.4
114302,5.7
114303,8.4
114304,6.3
114305,6.7
114306,5.7
114307,9.0
114308,6.8
114309,4.4
114310,6.7
114311,7.8
114312,7.4
114313,7.0
114314,7.8
114315,6.0
114316,3.6
114317,8.6
114318,5.6
114319,7.9
114320,7.4
114321,5.3
114322,5.0
114323,8.2
114324,5.0
114325,6.0
114326,7.1
114327,7.2
114328,5.7
114329,9.5
114330,6.2
114331,7.5
114332,4.4
114333,8.1
114334,8.6
114335,5.2
114336,5.0
114337,6.3
114338,8.8
114339,6.3
114340,3.6
114341,5.5
114342,4.5
114343,3.4
114344,5.3
114345,3.8
114346,4.6
114347,5.7
114348,4.8
114349,7.7
114350,7.2
114351,7.9
114352,6.1
114353,7.1
114354,5.9
114355,4.1
114356,9.8
114357,5.6
114358,5.6
114359,7.1
114360,6.8
114361,7.9
114362,8.7
114363,5.4
114364,7.9
114365,4.4
114366,6.4
114367,6.5
114368,7.6
114369,7.1
114370,6.4
114371,7.0
114372,4.0
114373,5.7
114374,5.9
114375,5.0
114376,8.1
114377,9.8
114378,6.0
114379,8.0
114380,5.9
114381,4.5
114382,7.9
114383,2.6
114384,9.5
114385,8.0
114386,5.5
114387,5.9
114388,4.8
114389,7.8
114390,5.8
114391,8.5
114392,6.8
114393,7.1
114394,4.0
114395,6.8
114396,6.3
114397,6.9
114398,6.7
114399,7.7
114400,6.5
114401,5.5
114402,8.9
114403,7.0
114404,7.2
114405,8.6
114406,9.6
114407,7.3
114408,5.6
114409,4.6
114410,5.3
114411,7.1
114412,7.0
114413,4.9
114414,6.5
114415,1.8
114416,8.4
114417,4.9
114418,5.2
114419,3.4
114420,5.8
114421,6.7
114422,6.9
114423,4.8
114424,8.8
114425,4.9
114426,7.4
114427,6.9
114428,7.8
114429,7.6
114430,6.0
114431,5.2
114432,4.5
114433,6.0
114434,8.0
114435,6.4
114436,5.0
114437,7.0
114438,7.7
114439,8.0
114440,3.2
114441,9.2
114442,8.0
114443,5.8
114444,7.2
114445,3.6
114446,6.0
114447,5.4
114448,9.2
114449,7.2
114450,8.0
114451,7.3
114452,7.3
114453,5.1
114454,3.0
114455,4.8
114456,7.7
114457,5.3
114458,6.8
114459,7.5
114460,6.2
114461,8.2
114462,7.3
114463,7.5
114464,5.8
114465,7.5
114466,6.2
114467,5.8
114468,6.2
114469,5.3
114470,5.3
114471,5.9
114472,5.6
114473,8.4
114474,6.0
114475,4.2
114476,8.1
114477,6.2
114478,4.2
114479,7.4
114480,4.9
114481,4.2
114482,7.6
114483,6.3
114484,3.6
114485,6.3
114486,5.7
114487,4.5
114488,5.0
114489,7.6
114490,8.5
114491,7.1
114492,7.2
114493,6.6
114494,5.6
114495,5.6
114496,8.6
114497,6.7
114498,4.1
114499,6.8
114500,3.4
114501,5.6
114502,2.8
114503,5.2
114504,7.2
114505,7.5
114506,7.2
114507,4.2
114508,8.0
114509,7.4
114510,7.5
114511,6.0
114512,5.4
114513,6.4
114514,9.0
114515,3.4
114516,4.4
114517,6.2
114518,6.4
114519,7.5
114520,4.2
114521,5.8
114522,4.9
114523,8.3
114524,5.6
114525,7.4
114526,5.9
114527,5.7
114528,7.6
114529,5.1
114530,7.3
114531,6.8
114532,5.5
114533,3.2
114534,9.3
114535,6.0
114536,3.7
114537,3.7
114538,4.3
114539,6.6
114540,4.1
114541,4.4
114542,5.7
114543,7.0
114544,6.4
114545,8.0
114546,6.0
114547,5.9
114548,2.4
114549,5.2
114550,8.2
114551,7.4
114552,7.2
114553,4.5
114554,6.8
114555,4.2
114556,5.3
114557,6.0
114558,7.7
114559,3.9
114560,6.4
114561,8.1
114562,7.0
114563,6.2
114564,6.3
114565,4.4
114566,5.7
114567,5.0
114568,6.3
114569,9.1
114570,7.3
114571,5.5
114572,3.7
114573,6.6
114574,6.2
114575,3.3
114576,5.2
114577,5.7
114578,7.2
114579,4.7
114580,4.6
114581,5.3
114582,6.4
114583,8.8
114584,5.5
114585,7.0
114586,4.7
114587,7.3
114588,7.2
114589,9.0
114590,5.1
114591,7.7
114592,7.4
114593,7.2
114594,8.8
114595,6.8
114596,6.6
114597,6.4
114598,6.4
114599,6.1
114600,6.9
114601,5.6
114602,6.0
114603,6.6
114604,6.5
114605,8.6
114606,8.2
114607,5.1
114608,6.0
114609,7.6
114610,8.6
114611,6.3
114612,6.8
114613,6.4
114614,6.7
114615,6.4
114616,7.4
114617,6.2
114618,4.0
114619,8.4
114620,4.0
114621,9.0
114622,7.1
114623,6.6
114624,8.0
114625,5.6
114626,6.8
114627,3.9
114628,7.7
114629,8.7
114630,5.8
114631,5.3
114632,9.0
114633,9.3
114634,8.3
114635,7.0
114636,7.9
114637,5.1
114638,4.3
114639,2.6
114640,6.5
114641,4.5
114642,5.8
114643,6.1
114644,6.8
114645,4.2
114646,6.2
114647,7.4
114648,6.4
114649,6.9
114650,9.5
114651,8.0
114652,7.2
114653,7.6
114654,6.6
114655,5.9
114656,3.8
114657,6.2
114658,3.6
114659,7.3
114660,9.0
114661,8.1
114662,5.2
114663,6.9
114664,6.2
114665,4.2
114666,6.9
114667,7.7
114668,7.3
114669,5.5
114670,4.3
114671,7.2
114672,7.9
114673,4.6
114674,6.7
114675,8.6
114676,7.4
114677,7.0
114678,6.0
114679,7.8
114680,8.0
114681,6.9
114682,5.8
114683,9.1
114684,6.6
114685,5.7
114686,7.0
114687,6.4
114688,8.4
114689,6.1
114690,5.4
114691,5.7
114692,4.0
114693,5.1
114694,5.7
114695,6.4
114696,5.8
114697,4.9
114698,5.1
114699,5.3
114700,5.8
114701,7.3
114702,7.8
114703,4.5
114704,7.1
114705,8.0
114706,7.2
114707,8.1
114708,6.8
114709,2.6
114710,6.5
114711,5.0
114712,6.4
114713,8.6
114714,4.0
114715,5.1
114716,8.3
114717,6.7
114718,9.1
114719,7.1
114720,8.8
114721,7.6
114722,7.1
114723,5.5
114724,6.1
114725,3.7
114726,7.3
114727,7.2
114728,5.5
114729,5.9
114730,7.4
114731,6.9
114732,8.0
114733,9.6
114734,6.7
114735,7.1
114736,8.2
114737,8.0
114738,5.3
114739,6.3
114740,7.0
114741,6.7
114742,8.2
114743,6.8
114744,6.5
114745,7.0
114746,6.5
114747,6.0
114748,7.4
114749,6.7
114750,4.7
114751,2.9
114752,7.6
114753,6.6
114754,7.4
114755,6.1
114756,6.5
114757,4.9
114758,8.5
114759,7.6
114760,6.0
114761,6.9
114762,6.1
114763,6.6
114764,7.1
114765,6.8
114766,5.4
114767,6.2
114768,7.8
114769,5.3
114770,7.4
114771,4.9
114772,7.4
114773,5.8
114774,5.8
114775,6.6
114776,6.9
114777,7.4
114778,7.5
114779,7.6
114780,3.1
114781,7.3
114782,5.0
114783,8.1
114784,9.2
114785,5.5
114786,3.6
114787,7.0
114788,3.0
114789,7.7
114790,8.9
114791,5.6
114792,5.9
114793,6.9
114794,4.1
114795,7.0
114796,6.8
114797,4.0
114798,4.1
114799,7.2
114800,9.5
114801,9.7
114802,7.7
114803,7.4
114804,9.1
114805,6.0
114806,6.9
114807,5.5
114808,5.5
114809,3.0
114810,6.3
114811,6.3
114812,4.3
114813,7.6
114814,6.3
114815,6.7
114816,6.6
114817,6.7
114818,6.2
114819,5.4
114820,7.6
114821,5.5
114822,4.2
114823,6.5
114824,1.3
114825,6.8
114826,5.4
114827,6.8
114828,5.0
114829,6.3
114830,6.9
114831,7.1
114832,4.7
114833,7.5
114834,6.4
114835,6.3
114836,6.0
114837,7.0
114838,7.1
114839,7.0
114840,6.9
114841,8.2
114842,6.1
114843,6.9
114844,5.7
114845,4.8
114846,5.9
